Log file open, 06/12/23 14:07:01
[2023.06.12-21.18.20:430][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.12-21.18.20:437][842]LogStaticMesh: Built static mesh [0.05s] /Game/Unique/_GENERATED/CubeGridToolOutput_F8236278.CubeGridToolOutput_F8236278
[2023.06.12-21.18.20:443][842]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-21.18.20:444][842]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.06.12-21.18.20:444][842]LogFileHelpers: Loading map 'OpenUrbanArena' took 0.306
[2023.06.12-21.18.20:445][842]LogStaticMesh: Display: Building static mesh TutelBuute...
[2023.06.12-21.18.20:446][842]LogSlate: Window 'Open Level' being destroyed
[2023.06.12-21.18.20:516][842]LogStaticMesh: Built static mesh [0.08s] /Game/Unique/TutelBuute.TutelBuute
[2023.06.12-21.18.25:624][ 93]LogMeshUtilities: Finished distance field build in 5.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 55% occupied, 663 triangles, CubeGridToolOutput_F8236278
[2023.06.12-21.18.26:011][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.18.26:018][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.18.26:018][117]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:18:26 AM)
[2023.06.12-21.18.26:023][117]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.12-21.18.26:023][117]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.12-21.18.26:024][117]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.18.26:027][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003505s)
[2023.06.12-21.18.26:027][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.003583s)
[2023.06.12-21.18.26:027][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.18.26:028][117]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.18.26:028][117]LogPlayLevel: PIE: World Init took: (0.001125s)
[2023.06.12-21.18.26:041][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.12-21.18.26:042][117]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.18.26:042][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.18.26:042][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.18.26:044][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.18.26:044][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.18.26:044][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.18.26:047][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.18.26:054][117]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.18.26:054][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.18.26:054][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.18.26:054][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.18.26:057][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.12-21.18.26:057][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.12-21.18.26:059][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.12-21.18.26:059][117]LogInit: FAudioDevice initialized.
[2023.06.12-21.18.26:059][117]LogAudio: Display: Audio Device (ID: 2) registered with world 'OpenUrbanArena'.
[2023.06.12-21.18.26:059][117]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10808
[2023.06.12-21.18.26:059][117]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.06.12-21.18.26:063][117]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.18.26:065][117]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.18.26
[2023.06.12-21.18.26:065][117]LogWorld: Bringing up level for play took: 0.001874
[2023.06.12-21.18.26:068][117]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.12-21.18.26:094][117]PIE: Server logged in
[2023.06.12-21.18.26:095][117]PIE: Play in editor total start time 0.077 seconds.
[2023.06.12-21.18.33:289][558]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.18.35:534][717]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.18.43:575][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.18.43:575][242]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.18.43:576][242]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.18.43:576][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.18.43:591][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.18.43:595][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.18.43:609][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.18.43:609][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.12-21.18.43:611][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.12-21.18.43:615][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.12-21.18.43:656][244]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.12-21.19.22:381][549]MapCheck: New page: Map Check
[2023.06.12-21.19.22:444][549]LogSlate: Took 0.024427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.12-21.19.22:507][549]LightingResults: New page: Lighting Build - Jun 12, 2023, 7:19:22 AM
[2023.06.12-21.19.22:772][549]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.06.12-21.19.23:582][549]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.06.12-21.19.23:619][549]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.06.12-21.19.25:178][549]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.06.12-21.19.25:178][549]LogSwarmInterface: [TryOpenConnection] Local Process ID is 10532
[2023.06.12-21.19.34:456][549]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.06.12-21.19.34:466][549]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.06.12-21.19.34:467][549]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.06.12-21.19.34:467][549]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.06.12-21.19.34:467][549]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.06.12-21.19.34:467][549]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.06.12-21.19.34:778][549]LogEditorBuildUtils: Build time 0:12
[2023.06.12-21.19.34:945][550]LogAutomationController: Ignoring very large delta of 12.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.12-21.19.34:956][550]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 06BA669EF797492C8D1C4623C32B04973AFB46ED), compiling. Is special engine material.
[2023.06.12-21.19.34:976][550]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BA63EF0FA55CCE70FA64B1D07A7F387755ECED7E), compiling. Is special engine material.
[2023.06.12-21.19.36:862][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.06.12-21.19.39:664][556]LogAutomationController: Ignoring very large delta of 2.82 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.12-21.19.46:610][869]Job is a success!
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.080s
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:      Bricks at depth
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:          0: 50.0% covering 100.0% of volume
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:          1: 50.0% covering 1.6% of volume
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:      Bricks in each level
[2023.06.12-21.19.46:985][871]LogVolumetricLightmapImport:          OpenUrbanArena 			 2 bricks 	 100.0% (Persistent Level)
[2023.06.12-21.19.47:209][871]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.06.12-21.19.47:240][871]LogTexture: Display: Building textures: /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.06.12-21.19.47:271][871]Lightmass on 138-11: 6.91 sec total, 4.93 sec importing, 23 ms setup, 396 ms photons, 1.55 sec processing, 0 us extra exporting [1/1 mappings]. Threads: 10.9 sec total, 846 ms processing.
[2023.06.12-21.19.47:599][871]LogMaterial: Display: Material /Game/Unique/_GENERATED/lambert1.lambert1 needed to have new flag set bUsedWithStaticLighting !
[2023.06.12-21.19.47:684][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.12-21.19.47:718][871]LogStaticLightingSystem: Illumination: 25.1 sec (78 ms encoding lightmaps, 48 us encoding shadowmaps)
[2023.06.12-21.19.47:718][871]LogStaticLightingSystem: Lightmap texture memory:  0.6 MB (0.6 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.06.12-21.19.47:718][871]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.06.12-21.19.48:438][871]DumpUnbuiltLightIteractions
[2023.06.12-21.19.48:438][871]Lights with unbuilt interactions: 0
[2023.06.12-21.19.48:438][871]
[2023.06.12-21.19.48:438][871]Primitives with unbuilt interactions: 0
[2023.06.12-21.19.50:797][871]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.06.12-21.19.55:311][871]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-4137ms], ThreadID=9536
[2023.06.12-21.19.55:311][871]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.06.12-21.19.55:313][871]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049931s
[2023.06.12-21.20.36:810][871]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005457s (41.545353s overbudget)
[2023.06.12-21.20.36:959][872]LogAutomationController: Ignoring very large delta of 50.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.12-21.20.36:959][872]Cmd: MAP CHECK NOTIFYRESULTS
[2023.06.12-21.20.36:959][872]MapCheck: New page: OpenUrbanArena - Jun 12, 2023, 7:20:36 AM
[2023.06.12-21.20.36:999][872]MapCheck: Warning: Floor Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.06.12-21.20.37:008][872]MapCheck: Warning: StaticMeshActor_1 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.06.12-21.20.37:008][872]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 49.012ms to complete.
[2023.06.12-21.20.46:801][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.20.46:807][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.20.46:807][388]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:20:46 AM)
[2023.06.12-21.20.46:833][388]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.20.46:838][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006209s)
[2023.06.12-21.20.46:838][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.006293s)
[2023.06.12-21.20.46:839][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.20.46:841][388]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.20.46:842][388]LogPlayLevel: PIE: World Init took: (0.003071s)
[2023.06.12-21.20.46:863][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.06.12-21.20.46:865][388]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.20.46:865][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-21.20.46:865][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.20.46:866][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.20.46:866][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.20.46:866][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.20.46:869][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.20.46:879][388]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.06.12-21.20.46:880][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.20.46:881][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.20.46:881][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.20.46:883][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.12-21.20.46:883][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.12-21.20.46:884][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.12-21.20.46:884][388]LogInit: FAudioDevice initialized.
[2023.06.12-21.20.46:885][388]LogAudio: Display: Audio Device (ID: 3) registered with world 'OpenUrbanArena'.
[2023.06.12-21.20.46:885][388]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5164
[2023.06.12-21.20.46:885][388]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.06.12-21.20.46:888][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.12-21.20.46:889][388]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena up for play (max tick rate 0) at 2023.06.12-14.20.46
[2023.06.12-21.20.46:889][388]LogWorld: Bringing up level for play took: 0.000951
[2023.06.12-21.20.46:892][388]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.12-21.20.46:896][388]PIE: Server logged in
[2023.06.12-21.20.46:897][388]PIE: Play in editor total start time 0.09 seconds.
[2023.06.12-21.20.55:113][852]LogBlueprintUserMessages: [Ladder_C_1] Ladder
[2023.06.12-21.20.57:173][995]LogBlueprintUserMessages: [Ladder_C_1] Walk Now
[2023.06.12-21.21.13:702][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.21.13:702][130]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.21.13:702][130]LogWorld: UWorld::CleanupWorld for OpenUrbanArena, bSessionEnded=true, bCleanupResources=true
[2023.06.12-21.21.13:716][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.21.13:739][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-21.21.13:744][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-21.21.13:766][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-21.21.13:766][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.12-21.21.13:769][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.12-21.21.13:775][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.12-21.21.13:844][131]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.12-21.21.13:895][132]Cmd: SELECT NONE
[2023.06.12-21.21.21:409][596]LogViewport: Scene viewport resized to 1045x902, mode Windowed.
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: ================================================
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Total job queries 3969, among them cache hits 20 (0.50%)
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Tracking 3945 distinct input hashes that result in 2728 distinct outputs (69.15%)
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: RAM used: 26.92 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.29%
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Shaders Compiled: 3945
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Jobs assigned 3949, completed 3945 (99.90%)
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Average time worker was idle: 1.49 s
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Time job spent in pending queue: average 211.03 s, longest 477.53 s
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Job execution time: average 6.17 s, max 27.23 s
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Job life time (pending + execution): average 217.41 s, max 481.26
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 572.12 s
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Jobs were issued in 719 batches (only local compilation was used), average 5.49 jobs/batch
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Average processing rate: 6.90 jobs/sec
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Total thread time: 2595.62 s
[2023.06.12-21.21.24:529][783]LogShaderCompilers: Display: Total thread preprocess time: 145.15 s
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display: Effective parallelization: 4.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.29 sec, max 10.79 sec, min 2.50 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.17 sec, max 6.91 sec, min 4.29 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.35 sec, max 3.70 sec, min 1.37 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.03 sec, max 2.88 sec, min 1.72 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.83 sec, max 3.35 sec, min 0.26 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.74% of total time (compiled  150 times, average 2.03 sec, max 2.88 sec, min 1.72 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.65% of total time (compiled  128 times, average 0.74 sec, max 1.39 sec, min 0.41 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.54% of total time (compiled   96 times, average 0.96 sec, max 1.45 sec, min 0.42 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.47% of total time (compiled  128 times, average 0.70 sec, max 0.93 sec, min 0.56 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.38% of total time (compiled  128 times, average 0.68 sec, max 0.97 sec, min 0.51 sec)
[2023.06.12-21.21.24:530][783]LogShaderCompilers: Display: ================================================
[2023.06.12-21.32.46:825][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-21.32.46:981][585]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_F8236278...
[2023.06.12-21.32.46:997][585]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Unique/_GENERATED/CubeGridToolOutput_F8236278) ...
[2023.06.12-21.32.47:152][585]LogStaticMesh: Built static mesh [0.17s] /Game/Unique/_GENERATED/CubeGridToolOutput_F8236278.CubeGridToolOutput_F8236278
[2023.06.12-21.32.47:203][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.12-21.32.47:217][585]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena
[2023.06.12-21.32.47:218][585]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena3A16FB414F53014B5EB0C998C82B6EAA.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena.umap'
[2023.06.12-21.32.47:470][585]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Unique/Map/OpenUrbanArena_BuiltData
[2023.06.12-21.32.47:470][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-21.32.47:487][585]LogSavePackage: Moving output files for package: /Game/Unique/Map/OpenUrbanArena_BuiltData
[2023.06.12-21.32.47:487][585]LogSavePackage: Moving '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/OpenUrbanArena_BuiltData4BF5E508474E62DB0D15CB91518C7DE8.tmp' to '../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Map/OpenUrbanArena_BuiltData.uasset'
[2023.06.12-21.32.47:490][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 19 ms (total: 1.82 sec)
[2023.06.12-21.32.47:490][585]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Unique/Map/OpenUrbanArena_BuiltData
[2023.06.12-21.32.47:490][585]LogFileHelpers: Saving map 'OpenUrbanArena' took 0.584
[2023.06.12-21.32.47:500][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 673 ms (total: 2.50 sec)
[2023.06.12-21.32.47:505][585]AssetCheck: New page: Asset Save: multiple assets
[2023.06.12-21.32.47:505][585]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Unique/Map/OpenUrbanArena_BuiltData.OpenUrbanArena_BuiltData
[2023.06.12-21.32.47:505][585]LogContentValidation: Display: Validating /Script/Engine.World /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena
[2023.06.12-21.32.48:854][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-21.32.48:863][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-21.32.48:863][671]PIE: New page: PIE session: OpenUrbanArena (Jun 12, 2023, 7:32:48 AM)
[2023.06.12-21.32.48:904][671]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_OpenUrbanArena
[2023.06.12-21.32.48:906][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002456s)
[2023.06.12-21.32.48:906][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena to /Game/Unique/Map/UEDPIE_0_OpenUrbanArena.OpenUrbanArena (0.002501s)
[2023.06.12-21.32.48:906][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.32.48:907][671]LogAIModule: Creating AISystem for world OpenUrbanArena
[2023.06.12-21.32.48:908][671]LogPlayLevel: PIE: World Init took: (0.001651s)
[2023.06.12-21.32.48:921][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.12-21.32.48:922][671]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.32.48:923][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
