Log file open, 08/09/23 15:04:56
[2023.08.09-22.36.24:166][454]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.09-22.36.24:176][454]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.09-22.36.24:176][454]LogExit: Preparing to exit.
[2023.08.09-22.36.24:273][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:284][454]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:734][454]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:734][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:735][454]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.08.09-22.36.24:735][454]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:735][454]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:736][454]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.09-22.36.24:757][454]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/]. Aborting watch request...
[2023.08.09-22.36.24:856][454]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.09-22.36.24:873][454]LogExit: Editor shut down
[2023.08.09-22.36.24:879][454]LogExit: Transaction tracking system shut down
[2023.08.09-22.36.25:156][454]LogExit: Object subsystem successfully closed.
[2023.08.09-22.36.25:164][454]LogShaderCompilers: Display: ================================================
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Total job queries 1812, among them cache hits 236 (13.02%)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Tracking 1576 distinct input hashes that result in 590 distinct outputs (37.44%)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: RAM used: 11.35 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.39%
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Shaders Compiled: 687
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Jobs assigned 687, completed 687 (100.00%)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Average time worker was idle: 6.13 s
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Time job spent in pending queue: average 53.58 s, longest 119.33 s
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 7.61 s
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Job life time (pending + execution): average 54.82 s, max 120.34
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 141.16 s
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Jobs were issued in 634 batches (only local compilation was used), average 1.08 jobs/batch
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Average processing rate: 4.87 jobs/sec
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Total thread time: 485.01 s
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Total thread preprocess time: 26.45 s
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Effective parallelization: 3.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:                                                FAnisotropyPS (compiled    2 times, average 1.26 sec, max 1.28 sec, min 1.24 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 1.19 sec, max 2.01 sec, min 0.72 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.13 sec, max 1.24 sec, min 0.96 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   18 times, average 1.06 sec, max 2.08 sec, min 0.77 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 1.04 sec, max 2.04 sec, min 0.77 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.23% of total time (compiled   62 times, average 0.80 sec, max 2.05 sec, min 0.59 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.33% of total time (compiled   58 times, average 0.70 sec, max 1.21 sec, min 0.57 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.30% of total time (compiled   61 times, average 0.66 sec, max 1.97 sec, min 0.46 sec)
[2023.08.09-22.36.25:165][454]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.43% of total time (compiled   58 times, average 0.62 sec, max 0.70 sec, min 0.43 sec)
[2023.08.09-22.36.25:166][454]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.73% of total time (compiled   39 times, average 0.59 sec, max 0.69 sec, min 0.43 sec)
[2023.08.09-22.36.25:166][454]LogShaderCompilers: Display: ================================================
[2023.08.09-22.36.25:248][454]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.09-22.36.25:416][454]LogVirtualization: UE::Virtualization was shutdown
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (985)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.08.09-22.36.25:444][454]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.08.09-22.36.25:445][454]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.08.09-22.36.25:458][454]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.08.09-22.36.25:606][454]MemoryProfiler: Shutdown
[2023.08.09-22.36.25:606][454]NetworkingProfiler: Shutdown
[2023.08.09-22.36.25:606][454]LoadingProfiler: Shutdown
[2023.08.09-22.36.25:606][454]TimingProfiler: Shutdown
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.08.09-22.36.25:606][454]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.08.09-22.36.25:607][454]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.08.09-22.36.25:627][454]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.08.09-22.36.25:627][454]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.08.09-22.36.25:627][454]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.08.09-22.36.25:628][454]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.08.09-22.36.25:628][454]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.08.09-22.36.25:628][454]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.08.09-22.36.25:628][454]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.08.09-22.36.25:628][454]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.08.09-22.36.25:628][454]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.08.09-22.36.25:629][454]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.08.09-22.36.25:629][454]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.08.09-22.36.25:637][454]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.08.09-22.36.25:637][454]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.08.09-22.36.25:637][454]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.08.09-22.36.25:637][454]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.08.09-22.36.25:637][454]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.08.09-22.36.25:637][454]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.08.09-22.36.25:638][454]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.08.09-22.36.25:825][454]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
